,HBA,HBD,HBA:HBD,T(K),Tc(K),Pc(bar),Fator Acentrico,Density(kg/m3),Calculado Model 1,Calculado Model 2,Calculado Model 3
1087,Tetrabutylammonium chloride,Glutamic acid,8;1,323.15,789.04,14.61,0.8895,952.2,959.5287,978.26733,979.9719
692,Choline chloride,O-Cresol,1;2,298.2,668.78,39.94,0.569,1077.6,1118.0784,1125.4646,1125.3364
1195,Tetraethylammonium bromide,Levulinic acid,1;1,343.15,687.77,28.859,0.6275,1139.7,1143.7513,1128.0498,1139.3911
122,Allyl triphenylphosphonium bromide,Diethylene glycol,1;4,303.15,756.24,30.004,0.97,1193.8,1213.6855,1215.7886,1202.0956
445,Choline chloride,D-Xylose,3;1,296.15,682.12,27.934,1.0381,1220.0,1042.2693,1067.9408,1075.525
1107,Tetrabutylammonium chloride,Glycerol,1;3,333.15,718.68,25.394,1.3077,988.0,1047.8053,1054.1458,1028.0632
228,Benzyl tripropyl ammonium Chloride,Oxalic acid,1;1,338.15,774.01,27.293,0.8586,1231.0,1150.7086,1188.2913,1190.4
566,Choline chloride,Glycerol,1;2,333.15,680.67,33.459,1.2254,1171.8999999999999,1160.7428,1168.4098,1148.0243
13,Acetyl choline chloride,D-Fructose,1;1,323.15,844.6,25.637,1.3743,1247.0,1259.2388,1261.0927,1273.4209
967,"N,N diethylenethanol ammonium chloride",Ethylene glycol,1;4,343.15,604.66,44.874,0.9488,1075.0,1074.125,1069.9755,1069.7217
744,Choline chloride,Phenol,1;6,313.2,661.93,52.851,0.477,1074.5,1098.9177,1091.4275,1077.0481
164,Allyl triphenylphosphonium bromide,Triethylene glycol,1;10,293.15,776.85,26.338,1.0689,1159.2,1162.6982,1170.5007,1193.2452
388,Choline chloride,D-Fructose,2.5;1,298.15,724.47,27.049,1.1611,1259.0,1117.786,1169.1655,1122.6427
1180,Tetraethylammonium chloride,Levulinic acid,1;1,323.15,664.78,28.36,0.6212,1076.1000000000001,1069.2244,1053.864,1074.985
946,"N,N diethylenethanol ammonium chloride",Ethylene glycol,1;3,313.15,606.72,42.693,0.9378,1092.6,1105.8644,1104.5529,1099.6752
610,Choline chloride,Guaiacol,1;3,293.15,696.74,41.799,0.5572,1153.3,1137.6241,1136.4073,1125.8822
738,Choline chloride,Phenol,1;5,313.2,660.49,51.686,0.4848,1076.1000000000001,1099.8385,1092.6812,1080.0057
396,Choline chloride,D-Glucose,2;1,303.15,738.99,27.233,1.2163,1239.7,1158.6815,1213.0114,1179.0853
589,Choline chloride,Glycerol,1;3,333.15,688.99,34.58,1.2835,1184.3999999999999,1193.5265,1195.7913,1170.5459
991,"N,N diethylenethanol ammonium chloride",Glycerol,1;2.03,338.15,689.85,32.445,1.2317,1149.2,1144.055,1149.7832,1162.2584
434,Choline chloride,D-Xylose,1;1,303.15,745.4,29.037,1.3153,1254.0,1242.4634,1225.932,1290.4082
971,"N,N diethylenethanol ammonium chloride",Ethylene glycol,1;4,363.15,604.66,44.874,0.9488,1062.2,1056.7885,1071.2075,1068.3778
895,Methyl triphenylphosphonium bromide,Glycerol,1;3,333.15,801.64,30.416,1.2518,1273.6000000000001,1268.6417,1304.4614,1277.7185
1196,Tetrahexylammonium bromide,Ethylene glycol,1;2,293.15,710.19,22.824,1.0056,1007.8000000000001,1039.4413,1040.9087,1005.2923
120,Allyl triphenylphosphonium bromide,Diethylene glycol,1;4,293.15,756.24,30.004,0.97,1201.1000000000001,1216.0503,1222.0482,1210.6107
1209,Tetrahexylammonium bromide,Glycerol,1;2,303.15,793.24,19.639,1.3155,1039.3,1071.2727,1077.8201,1044.9585
694,Choline chloride,O-Cresol,1;3.91,298.2,678.84,43.53,0.5317,1066.4,1134.9587,1125.7281,1115.4248
730,Choline chloride,Phenol,1;4,303.2,658.52,50.117,0.4959,1086.0,1106.6816,1105.3221,1090.1013
538,Choline chloride,Glycerol,1;1,318.15,664.9,31.424,1.1093,1145.3999999999999,1124.5125,1138.6471,1115.9326
688,Choline chloride,Nfurfuryl alcohol,1;5,303.15,650.84,42.3,0.686,1130.9,1162.524,1121.0765,1160.8202
825,Methyl triphenylphosphonium bromide,Ethylene glycol,1;3,353.15,708.03,37.459,0.9031,1211.9,1198.0599,1199.1505,1175.7378
200,Benzyl tripropyl ammonium Chloride,Glycerol,1;3,308.15,735.27,27.577,1.2862,1123.8,1162.2921,1167.2911,1179.7019
1182,Tetraethylammonium chloride,Levulinic acid,1;1,333.15,664.78,28.36,0.6212,1069.1999999999998,1067.5354,1051.8484,1072.9359
184,Allyl triphenylphosphonium bromide,Triethylene glycol,1;16,338.15,765.16,26.734,1.0819,1112.2,1167.7151,1132.2244,1175.9551
305,benzyldimethyl(2-hydroxyethyl) ammonium chloride,D-Mannose,1;1,318.15,908.27,21.009,1.5684,1249.0,1243.0316,1238.5747,1239.729
240,Benzyl tripropyl ammonium Chloride,Phenol,1;3,338.15,701.16,37.822,0.5152,1030.8999999999999,1071.7535,1044.9811,1093.2034
638,Choline chloride,Levulinic acid,1;2,313.15,702.19,35.396,0.7301,1128.0,1109.4142,1134.4647,1120.3062
935,"N,N diethylenethanol ammonium chloride",Ethylene glycol,1;2.03,333.15,610.36,39.62,0.9203,1077.8000000000002,1083.4507,1085.2657,1081.0591
448,Choline chloride,Ethylene glycol,1;1.78,308.15,602.56,40.124,0.9094,1112.2,1074.6959,1091.0653,1094.2378
1028,Tetrabutylammonium chloride,Asinine,6;1,303.15,808.05,14.827,0.9025,1004.1999999999999,946.8348,961.69604,985.2511
725,Choline chloride,Phenol,1;3,308.2,655.66,47.894,0.5125,1085.8000000000002,1115.309,1110.8484,1096.7235
557,Choline chloride,Glycerol,1;2,353.15,680.67,33.459,1.2254,1157.5,1149.785,1148.6616,1141.2244
1233,Trimethylglicine,Mandelic acid,1;2,363.15,780.73,35.488,0.8301,1180.0,1212.2341,1248.0393,1243.8375
792,L-proline,Lactic acid,1;1,293.15,721.95,48.538,0.8243,1265.1,1231.0544,1225.9966,1226.1221
443,Choline chloride,D-Xylose,1;1,348.15,745.4,29.037,1.3153,1229.0,1234.1099,1211.2958,1282.5477
429,Choline chloride,D-Sucrose,"1,1",296.15,1084.19,32.369,0.9631,1350.0,1423.17,1406.7185,1304.6235
819,Methyl triphenylphosphonium bromide,Ethylene glycol,1;3,323.15,708.03,37.459,0.9031,1232.3999999999999,1196.2506,1197.7744,1176.6869
353,Choline chloride,"1,4-butanediol",1;4,313.15,639.21,34.288,0.9631,1035.4,1084.8157,1070.6396,1072.2072
428,Choline chloride,D-Sorbitol,1;1,303.15,806.24,26.725,1.4613,1279.4,1285.135,1333.3068,1327.6893
276,benzyldimethyl(2-hydroxyethyl) ammonium chloride,D-Fructose,1;1,303.15,906.55,22.857,1.5331,1236.0,1265.3357,1261.5123,1276.7434
479,Choline chloride,Ethylene glycol,1;2,323.15,602.0,40.993,0.9155,1102.7,1082.6859,1092.2805,1089.6385
517,Choline chloride,Ethylene glycol,1;2.57,353.15,600.98,42.868,0.9278,1084.7,1084.0327,1077.8226,1081.1927
726,Choline chloride,Phenol,1;3,313.2,655.66,47.894,0.5125,1082.8999999999999,1118.676,1113.1299,1096.8491
419,Choline chloride,D-Ribose,1;1,313.15,752.84,26.956,1.326,1258.0,1231.7478,1255.5996,1238.8021
664,Choline chloride,Malonic acid,1;1,323.15,689.82,37.159,0.8577,1215.0,1180.6453,1181.1924,1192.173
943,"N,N diethylenethanol ammonium chloride",Ethylene glycol,1;3,298.15,606.72,42.693,0.9378,1101.8,1118.3329,1113.1381,1110.2292
155,Allyl triphenylphosphonium bromide,Triethylene glycol,1;4,303.15,817.24,25.162,1.0247,1183.4,1183.9778,1207.5387,1207.033
1090,Tetrabutylammonium chloride,Glutamic acid,8;1,353.15,789.04,14.61,0.8895,934.0,935.5604,952.07117,967.91895
1166,Tetrabutylammonium chloride,Triethylene glycol,3;1,353.15,767.65,15.394,0.9198,960.0,962.9586,969.559,984.09814
1094,Tetrabutylammonium chloride,Glutamic acid,9;1,333.15,788.15,14.489,0.8863,945.2,953.98724,968.95325,972.80145
840,Methyl triphenylphosphonium bromide,Ethylene glycol,1;4,318.15,684.73,39.865,0.921,1218.5,1214.8245,1214.0349,1205.1017
941,"N,N diethylenethanol ammonium chloride",Ethylene glycol,1;2.03,363.15,610.36,39.62,0.9203,1059.0,1072.3003,1075.4634,1076.378
1018,"N,N diethylenethanol ammonium chloride",Glycerol,1;4,323.15,699.38,34.546,1.3207,1204.8000000000002,1201.7386,1219.2449,1197.9458
778,Citric acid,D-Glucose,1;1,296.15,1042.51,26.873,1.914,1450.0,1429.4255,1433.5181,1433.1143
195,Benzyl tripropyl ammonium Chloride,Ethylene Glycol,1;3,338.15,644.1,33.781,0.9375,1036.0,1110.3704,1066.3975,1074.6661
170,Allyl triphenylphosphonium bromide,Triethylene glycol,1;10,323.15,776.85,26.338,1.0689,1136.7,1169.0424,1150.6808,1183.0911
885,Methyl triphenylphosphonium bromide,Glycerol,1;2.03,358.15,831.16,28.884,1.1859,1264.8,1263.5288,1267.6465,1262.0686
1193,Tetraethylammonium bromide,Levulinic acid,1;1,333.15,687.77,28.859,0.6275,1147.3999999999999,1139.3073,1130.0654,1141.2754
51,Acetyl choline chloride,D-Ribose,1;1,318.15,790.74,25.834,1.2391,1242.0,1232.3625,1221.9846,1210.3142
294,benzyldimethyl(2-hydroxyethyl) ammonium chloride,D-Glucose,1;1,328.15,901.37,23.127,1.5158,1235.0,1253.3331,1253.195,1266.7949
150,Allyl triphenylphosphonium bromide,Diethylene glycol,1;16,333.15,696.23,34.033,1.0176,1117.3,1151.5886,1126.1271,1124.3617
309,benzyldimethyl(2-hydroxyethyl) ammonium chloride,D-Mannose,1;1,338.15,908.27,21.009,1.5684,1237.0,1233.2249,1235.9624,1230.8856
484,Choline chloride,Ethylene glycol,1;2,303.15,602.0,40.993,0.9155,1111.3999999999999,1086.651,1106.7588,1105.2655
354,Choline chloride,"1,4-butanediol",1;4,323.15,639.21,34.288,0.9631,1030.6,1087.6798,1072.2698,1070.3438
1203,Tetrahexylammonium bromide,Ethylene glycol,1;2,328.15,710.19,22.824,1.0056,985.4000000000001,1046.3798,1038.4761,1002.0426
1006,"N,N diethylenethanol ammonium chloride",Glycerol,1;3,338.15,695.61,33.703,1.2865,1180.7,1186.7245,1181.6992,1188.6115
167,Allyl triphenylphosphonium bromide,Triethylene glycol,1;10,308.15,776.85,26.338,1.0689,1148.0,1165.9486,1161.1364,1185.2623
952,"N,N diethylenethanol ammonium chloride",Ethylene glycol,1;3,343.15,606.72,42.693,0.9378,1074.0,1104.3828,1078.7142,1078.5669
713,Choline chloride,P-Cresol,1;2,323.15,668.78,35.458,0.8887,1047.6000000000001,1120.3157,1097.8462,1127.4344
863,Methyl triphenylphosphonium bromide,Ethylene glycol,1;5.25,358.15,666.5,42.132,0.9354,1176.1,1175.4282,1180.7675,1178.6934
480,Choline chloride,Ethylene glycol,1;2,328.15,602.0,40.993,0.9155,1099.9,1082.439,1090.6469,1086.1425
1037,Tetrabutylammonium chloride,Asinine,7;1,333.15,804.52,14.647,0.8969,970.0999999999999,941.8355,957.8899,973.55457
1159,Tetrabutylammonium chloride,Triethylene glycol,2;1,353.15,763.73,16.172,0.9405,970.0,976.35516,976.097,992.698
69,Acetyl choline chloride,D-Xylose,1;1,343.15,782.87,27.631,1.2284,1226.0,1252.071,1246.0725,1244.6431
678,Choline chloride,Malonic acid,1;2,353.15,715.1,42.138,0.8899,1146.6000000000001,1192.0984,1194.919,1172.9955
1080,Tetrabutylammonium chloride,Ethylene glycol,1;4,313.15,590.61,41.852,0.8997,1132.0,1072.4565,1095.0592,1099.5072
350,Choline chloride,"1,4-butanediol",1;3,323.15,637.97,33.672,0.9505,1038.4,1080.5325,1070.727,1076.6405
976,"N,N diethylenethanol ammonium chloride",Glycerol,1;2,313.15,689.61,32.396,1.2295,1167.2,1156.1952,1164.4001,1172.272
474,Choline chloride,Ethylene glycol,1;2,298.15,602.0,40.993,0.9155,1117.0,1089.189,1110.3625,1109.1722
724,Choline chloride,Phenol,1;3,303.2,655.66,47.894,0.5125,1089.0,1114.509,1108.5669,1096.5978
1054,Tetrabutylammonium chloride,Aspartic acid,10;1,323.15,785.14,14.468,0.8819,947.3000000000001,960.8906,981.3467,974.99963
498,Choline chloride,Ethylene glycol,1;2.03,333.15,601.93,41.105,0.9162,1097.3999999999999,1083.0725,1089.757,1085.8132
304,benzyldimethyl(2-hydroxyethyl) ammonium chloride,D-Mannose,1;1,313.15,908.27,21.009,1.5684,1252.0,1245.4833,1240.6196,1241.9398
649,Choline chloride,Levulinic acid,1;3,333.15,712.77,36.736,0.7262,1113.8,1141.383,1152.8461,1149.5112
1218,Trimethylglicine,2-Chloro benzoic acid,1;2,338.15,745.01,38.678,0.5852,1290.0,1208.8691,1191.3615,1193.6935
909,Methyl triphenylphosphonium bromide,Glycerol,1;4,328.15,783.62,31.558,1.2929,1267.3000000000002,1245.8151,1275.3518,1305.8772
175,Allyl triphenylphosphonium bromide,Triethylene glycol,1;16,293.15,765.16,26.734,1.0819,1146.2,1159.5442,1159.7274,1185.9795
855,Methyl triphenylphosphonium bromide,Ethylene glycol,1;5.25,318.15,666.5,42.132,0.9354,1205.2,1192.0615,1205.5497,1185.25
97,Acetyl choline chloride,Imidazole,1;2,363.15,641.14,43.55,0.4345,1089.5,1098.9146,1104.4265,1091.5249
101,Acetyl choline chloride,Imidazole,1;3,333.15,635.41,47.708,0.4154,1142.1,1138.039,1106.5685,1096.2808
37,Acetyl choline chloride,D-Mannose,1;1,313.15,846.26,23.489,1.4097,1262.0,1246.1082,1240.4194,1242.3042
600,Choline chloride,Glycolic acid,1;1,308.15,641.53,38.243,0.8667,1189.0,1113.373,1099.6102,1135.6313
394,Choline chloride,D-Fructose,2.5;1,358.15,724.47,27.049,1.1611,1226.9,1116.5333,1143.9493,1115.8933
524,Choline chloride,Glutaric acid,1;1,308.15,713.43,32.237,0.8782,1182.0,1130.7809,1148.5316,1136.4742
535,Choline chloride,Glycerol,1;1,303.15,664.9,31.424,1.1093,1153.5,1125.3506,1150.2424,1126.8053
742,Choline chloride,Phenol,1;6,303.2,661.93,52.851,0.477,1081.8000000000002,1101.4285,1102.1854,1083.0499
606,Choline chloride,Glycolic acid,1;1,338.15,641.53,38.243,0.8667,1172.0,1118.9095,1093.349,1129.1025
199,Benzyl tripropyl ammonium Chloride,Glycerol,1;3,303.15,735.27,27.577,1.2862,1126.9,1164.6078,1171.8976,1180.7001
822,Methyl triphenylphosphonium bromide,Ethylene glycol,1;3,338.15,708.03,37.459,0.9031,1222.3,1203.3596,1192.2731,1173.8818
478,Choline chloride,Ethylene glycol,1;2,318.15,602.0,40.993,0.9155,1105.6,1082.9327,1093.9141,1093.5453
174,Allyl triphenylphosphonium bromide,Triethylene glycol,1;10,343.15,776.85,26.338,1.0689,1121.6999999999998,1168.725,1145.6152,1184.9535
686,Choline chloride,Nfurfuryl alcohol,1;4,323.15,649.45,41.414,0.689,1117.1,1153.1228,1113.8099,1150.4213
609,Choline chloride,Glycolic acid,1;1,353.15,641.53,38.243,0.8667,1164.0,1105.5044,1088.4478,1126.762
773,Choline chloride,Urea,1;2,333.15,644.44,49.536,0.6509,1177.3,1141.1725,1135.743,1170.3724
698,Choline chloride,P-Chlorophenol,1;2,293.15,687.25,41.62,0.5575,1203.1000000000001,1135.9877,1134.0398,1126.1716
189,Benzyl tripropyl ammonium Chloride,Ethylene Glycol,1;3,308.15,644.1,33.781,0.9375,1054.4,1082.7754,1066.3245,1080.2562
919,"N,N diethylenethanol ammonium chloride",Ethylene glycol,1;2,303.15,610.52,39.503,0.9195,1096.8,1083.9601,1097.025,1096.8203
815,Methyl triphenylphosphonium bromide,Ethylene glycol,1;3,303.15,708.03,37.459,0.9031,1242.3999999999999,1212.2944,1215.0154,1190.142
891,Methyl triphenylphosphonium bromide,Glycerol,1;3,313.15,801.64,30.416,1.2518,1287.0,1291.4825,1310.0667,1293.0835
619,Choline chloride,Guaiacol,1;5,303.15,705.84,44.112,0.5346,1143.3999999999999,1109.2792,1120.6125,1127.4977
834,Methyl triphenylphosphonium bromide,Ethylene glycol,1;4,348.15,684.73,39.865,0.921,1197.2,1204.2029,1194.9031,1193.337
674,Choline chloride,Malonic acid,1;2,313.15,715.1,42.138,0.8899,1172.3,1218.7603,1217.427,1193.2827
391,Choline chloride,D-Fructose,2.5;1,328.15,724.47,27.049,1.1611,1243.3000000000002,1109.2565,1133.6388,1105.0544
