,HBA,HBD,HBA:HBD,T(K),Tc(K),Pc(bar),Fator Acentrico,Density(kg/m3),Calculado Model 1,Calculado Model 2,Calculado Model 3
1085,Tetrabutylammonium chloride,Glutamic acid,8;1,303.15,789.04,14.61,0.8895,964.0999999999999,959.23987,976.95734,987.95325
466,Choline chloride,Ethylene glycol,1;2,328.15,602.0,40.993,0.9155,1099.6999999999998,1082.439,1090.6469,1086.1425
861,Methyl triphenylphosphonium bromide,Ethylene glycol,1;5.25,348.15,666.5,42.132,0.9354,1183.4,1185.1342,1178.4271,1178.786
36,Acetyl choline chloride,D-Mannose,1;1,308.15,846.26,23.489,1.4097,1266.0,1248.5599,1242.4641,1244.515
772,Choline chloride,Urea,1;2,323.15,644.44,49.536,0.6509,1183.1000000000001,1143.6832,1133.9491,1176.2136
112,Acetyl choline chloride,Levulinic acid,1;1,328.15,718.54,31.228,0.6509,1117.8999999999999,1129.4894,1105.0065,1105.6293
1138,Tetrabutylammonium chloride,Propionic acid,1;2,303.15,650.01,28.199,0.6578,962.7,1005.4298,1015.93884,998.05383
1162,Tetrabutylammonium chloride,Triethylene glycol,3;1,313.15,767.65,15.394,0.9198,984.0,988.2544,994.78357,998.5194
570,Choline chloride,Glycerol,1;2.03,313.15,681.0,33.502,1.2277,1183.8,1179.5225,1179.7928,1158.8302
436,Choline chloride,D-Xylose,1;1,313.15,745.4,29.037,1.3153,1248.0,1238.8986,1224.7737,1288.4119
879,Methyl triphenylphosphonium bromide,Glycerol,1;2.03,328.15,831.16,28.884,1.1859,1285.1,1272.1418,1297.1672,1284.9131
747,Choline chloride,Tartaric acid,1;1,296.15,782.84,30.449,1.2866,1260.0,1294.6322,1292.3374,1348.5591
449,Choline chloride,Ethylene glycol,1;1.78,313.15,602.56,40.124,0.9094,1109.6999999999998,1073.9523,1089.1761,1090.3309
80,Acetyl choline chloride,Guaiacol,1;5,293.15,717.76,42.959,0.5056,1152.7,1107.0968,1128.2236,1144.3116
723,Choline chloride,Phenol,1;3,298.2,655.66,47.894,0.5125,1092.1000000000001,1114.3513,1114.284,1099.0656
438,Choline chloride,D-Xylose,1;1,323.15,745.4,29.037,1.3153,1243.0,1232.6196,1221.6831,1286.4154
7,Acetyl choline chloride,D-Fructose,1;1,293.15,844.6,25.637,1.3743,1266.0,1277.1158,1270.272,1286.686
1089,Tetrabutylammonium chloride,Glutamic acid,8;1,343.15,789.04,14.61,0.8895,940.2,948.06165,959.1013,971.8912
159,Allyl triphenylphosphonium bromide,Triethylene glycol,1;4,323.15,817.24,25.162,1.0247,1168.7,1174.9933,1194.6354,1206.0046
964,"N,N diethylenethanol ammonium chloride",Ethylene glycol,1;4,328.15,604.66,44.874,0.9488,1084.6,1080.753,1081.5032,1079.5352
137,Allyl triphenylphosphonium bromide,Diethylene glycol,1;10,323.15,709.6,32.969,1.0068,1138.0,1132.7831,1111.43,1152.2524
131,Allyl triphenylphosphonium bromide,Diethylene glycol,1;10,293.15,709.6,32.969,1.0068,1159.8999999999999,1145.89,1147.5734,1167.8044
1225,Trimethylglicine,2-Chloro benzoic acid,1;2,373.15,745.01,38.678,0.5852,1220.0,1199.6283,1230.7539,1197.7512
1122,Tetrabutylammonium chloride,Glycerol,1;5,343.15,715.64,28.558,1.3576,1006.9999999999999,1080.6432,1023.457,1126.9414
416,Choline chloride,D-Ribose,1;1,298.15,752.84,26.956,1.326,1267.0,1236.9656,1264.6545,1241.7966
269,Betaine,Levulinic acid,1;2,323.15,701.24,38.938,0.6195,1140.6000000000001,1120.8091,1134.8572,1126.8927
33,Acetyl choline chloride,D-Mannose,1;1,293.15,846.26,23.489,1.4097,1275.0,1255.9149,1248.5984,1251.1477
576,Choline chloride,Glycerol,1;2.03,343.15,681.0,33.502,1.2277,1167.4,1158.1436,1156.8477,1146.486
173,Allyl triphenylphosphonium bromide,Triethylene glycol,1;10,338.15,776.85,26.338,1.0689,1125.5,1167.5746,1143.9137,1184.4879
587,Choline chloride,Glycerol,1;3,323.15,688.99,34.58,1.2835,1189.1000000000001,1195.783,1201.9758,1173.5057
1236,Trimethylglicine,Phenylacetic acid,1;2,333.15,725.69,37.334,0.5804,1130.0,1153.6298,1137.0421,1147.8398
928,"N,N diethylenethanol ammonium chloride",Ethylene glycol,1;2.03,298.15,610.36,39.62,0.9203,1099.5,1087.6266,1102.1614,1101.5911
79,Acetyl choline chloride,Guaiacol,1;4,323.15,716.52,41.858,0.5089,1131.6999999999998,1122.9993,1121.6385,1146.4836
38,Acetyl choline chloride,D-Mannose,1;1,318.15,846.26,23.489,1.4097,1259.0,1243.6565,1238.4235,1240.0934
392,Choline chloride,D-Fructose,2.5;1,338.15,724.47,27.049,1.1611,1237.9,1105.1367,1135.0999,1105.0609
197,Benzyl tripropyl ammonium Chloride,Glycerol,1;3,293.15,735.27,27.577,1.2862,1133.0,1169.2389,1184.6163,1182.6964
407,Choline chloride,D-Mannose,1;1,318.15,807.51,24.301,1.4966,1267.0,1256.8462,1304.4755,1282.7179
234,Benzyl tripropyl ammonium Chloride,Phenol,1;3,308.15,701.16,37.822,0.5152,1050.5,1060.2169,1052.5499,1092.9631
1120,Tetrabutylammonium chloride,Glycerol,1;5,323.15,715.64,28.558,1.3576,1020.0,1084.7201,1039.8917,1129.6582
461,Choline chloride,Ethylene glycol,1;2,303.15,602.0,40.993,0.9155,1113.8999999999999,1086.651,1106.7588,1105.2655
362,Choline chloride,"2,3-butanediol",1;4,313.15,641.64,35.04,0.9405,1026.5,1085.8572,1077.8905,1071.3083
852,Methyl triphenylphosphonium bromide,Ethylene glycol,1;5.25,303.15,666.5,42.132,0.9354,1216.3,1203.8179,1210.2346,1188.6003
721,Choline chloride,Phenol,1;2,318.2,651.15,44.498,0.5401,1084.3,1145.1566,1126.3611,1116.658
414,Choline chloride,D-Mannose,1;1,353.15,807.51,24.301,1.4966,1248.0,1254.0845,1292.7189,1267.3743
756,Choline chloride,Urea,1;2,303.15,644.44,49.536,0.6509,1187.8999999999999,1149.683,1155.465,1187.8958
501,Choline chloride,Ethylene glycol,1;2.03,348.15,601.93,41.105,0.9162,1088.5,1075.6636,1084.8558,1083.4727
1124,Tetrabutylammonium chloride,phenylacetic acid,1;2,288.15,773.43,24.934,0.7232,1046.8,1094.5177,1093.0,1063.7733
272,Betaine,Levulinic acid,1;2,338.15,701.24,38.938,0.6195,1130.1000000000001,1139.8143,1135.5403,1127.0967
1213,Tetrahexylammonium bromide,Glycerol,1;2,323.15,793.24,19.639,1.3155,1026.3,1069.3157,1060.7709,1034.3147
1065,Tetrabutylammonium chloride,Ethylene glycol,1;2,303.15,588.75,35.684,0.8377,1099.0,1011.6096,1040.0947,1048.5024
1158,Tetrabutylammonium chloride,Triethylene glycol,2;1,343.15,763.73,16.172,0.9405,976.0,988.85645,976.08527,995.02637
899,Methyl triphenylphosphonium bromide,Glycerol,1;3,353.15,801.64,30.416,1.2518,1259.3000000000002,1266.4232,1291.4874,1262.2432
629,Choline chloride,Levulinic acid,1;1,328.15,681.5,32.89,0.7378,1116.7,1095.2627,1129.2139,1122.0232
881,Methyl triphenylphosphonium bromide,Glycerol,1;2.03,338.15,831.16,28.884,1.1859,1278.2,1260.7213,1285.188,1277.2983
487,Choline chloride,Ethylene glycol,1;2,333.15,602.0,40.993,0.9155,1094.7,1082.192,1089.0131,1085.3623
577,Choline chloride,Glycerol,1;2.03,348.15,681.0,33.502,1.2277,1165.5,1155.2737,1150.5605,1144.786
482,Choline chloride,Ethylene glycol,1;2,283.15,602.0,40.993,0.9155,1122.9,1096.8026,1123.6194,1122.2334
1026,"N,N diethylenethanol ammonium chloride",Glycerol,1;4,363.15,699.38,34.546,1.3207,1180.7,1185.3539,1189.733,1186.6605
1205,Tetrahexylammonium bromide,Ethylene glycol,1;2,338.15,710.19,22.824,1.0056,978.9,1043.4933,1039.2302,1003.015
922,"N,N diethylenethanol ammonium chloride",Ethylene glycol,1;2,318.15,610.52,39.503,0.9195,1087.9,1083.4064,1089.4453,1085.1001
1174,Tetraethylammonium chloride,Levulinic acid,1;1,293.15,664.78,28.36,0.6212,1097.3999999999999,1069.2623,1071.1082,1077.8722
655,Choline chloride,Levulinic acid,1;5,313.15,723.53,38.138,0.7224,1127.0,1161.9603,1164.2312,1177.8224
1156,Tetrabutylammonium chloride,Triethylene glycol,2;1,323.15,763.73,16.172,0.9405,989.0,1001.6841,997.3421,1002.9268
763,Choline chloride,Urea,1;2,328.15,644.44,49.536,0.6509,1182.1999999999998,1142.4279,1133.4618,1173.2931
1007,"N,N diethylenethanol ammonium chloride",Glycerol,1;3,343.15,695.61,33.703,1.2865,1177.7,1185.5962,1176.2743,1187.3827
284,benzyldimethyl(2-hydroxyethyl) ammonium chloride,D-Fructose,1;1,343.15,906.55,22.857,1.5331,1210.0,1245.722,1249.8429,1259.0565
532,Choline chloride,Glutaric acid,1;1,348.15,713.43,32.237,0.8782,1158.0,1125.526,1154.508,1131.6068
693,Choline chloride,O-Cresol,1;3,298.2,675.19,42.199,0.545,1070.7,1127.2258,1132.603,1120.5646
163,Allyl triphenylphosphonium bromide,Triethylene glycol,1;4,343.15,817.24,25.162,1.0247,1153.8999999999999,1171.3574,1190.8523,1208.1127
528,Choline chloride,Glutaric acid,1;1,328.15,713.43,32.237,0.8782,1170.0,1113.9576,1149.8765,1131.0082
968,"N,N diethylenethanol ammonium chloride",Ethylene glycol,1;4,348.15,604.66,44.874,0.9488,1071.8000000000002,1071.4812,1070.2834,1068.6444
1139,Tetrabutylammonium chloride,Propionic acid,1;2,308.15,650.01,28.199,0.6578,959.4,1006.1504,1014.33057,998.70825
734,Choline chloride,Phenol,1;5,293.2,660.49,51.686,0.4848,1089.8000000000002,1118.7734,1114.5837,1092.0092
21,Acetyl choline chloride,D-Glucose,1;1,298.15,839.54,25.931,1.3571,1263.0,1273.975,1268.0056,1286.0718
797,L-proline,Lactic acid,1;1,318.15,721.95,48.538,0.8243,1247.6000000000001,1199.1324,1208.5925,1209.6229
381,Choline chloride,D-Fructose,2;1,298.15,742.22,27.034,1.2278,1277.9,1168.0219,1231.6381,1187.9498
279,benzyldimethyl(2-hydroxyethyl) ammonium chloride,D-Fructose,1;1,318.15,906.55,22.857,1.5331,1227.0,1257.9806,1255.3782,1270.1107
588,Choline chloride,Glycerol,1;3,328.15,688.99,34.58,1.2835,1186.8000000000002,1194.6548,1201.2162,1171.7748
854,Methyl triphenylphosphonium bromide,Ethylene glycol,1;5.25,313.15,666.5,42.132,0.9354,1208.6,1192.9386,1211.2445,1186.3274
500,Choline chloride,Ethylene glycol,1;2.03,343.15,601.93,41.105,0.9162,1091.6,1080.6592,1086.4896,1084.2528
838,Methyl triphenylphosphonium bromide,Ethylene glycol,1;4,308.15,684.73,39.865,0.921,1225.6,1221.7377,1218.7432,1207.5583
519,Choline chloride,Ethylene glycol,1;2.57,363.15,600.98,42.868,0.9278,1078.8,1070.7544,1076.0392,1080.4098
130,Allyl triphenylphosphonium bromide,Diethylene glycol,1;4,343.15,756.24,30.004,0.97,1164.1999999999998,1196.3207,1208.6113,1190.1069
553,Choline chloride,Glycerol,1;2,313.15,680.67,33.459,1.2254,1182.7,1177.5226,1178.8467,1157.1307
1079,Tetrabutylammonium chloride,Ethylene glycol,1;4,303.15,590.61,41.852,0.8997,1138.0,1076.5835,1102.729,1107.3207
905,Methyl triphenylphosphonium bromide,Glycerol,1;4,308.15,783.62,31.558,1.2929,1281.7,1275.3293,1275.2201,1321.7477
917,Methyl triphenylphosphonium bromide,Glycerol,1;4,368.15,783.62,31.558,1.2929,1238.6,1227.6891,1256.7833,1278.747
73,Acetyl choline chloride,Guaiacol,1;3,303.15,714.77,40.291,0.5138,1146.1,1117.9998,1132.6276,1142.5835
494,Choline chloride,Ethylene glycol,1;2.03,313.15,601.93,41.105,0.9162,1108.8,1084.0603,1101.0947,1098.4047
1100,Tetrabutylammonium chloride,Glutamic acid,10;1,333.15,787.43,14.391,0.8837,942.9,953.42413,969.173,970.2215
1135,Tetrabutylammonium chloride,Propionic acid,1;2,288.15,650.01,28.199,0.6578,972.4000000000001,1003.2679,1020.76355,999.70404
1063,Tetrabutylammonium chloride,Aspartic acid,11;1,353.15,784.73,14.38,0.8799,928.0,935.4867,955.01917,960.7096
571,Choline chloride,Glycerol,1;2.03,318.15,681.0,33.502,1.2277,1181.4,1174.9926,1179.1963,1155.9045
1173,Tetrabutylammonium chloride,Triethylene glycol,4;1,353.15,770.09,14.964,0.9074,955.0,955.277,965.9626,979.4307
918,"N,N diethylenethanol ammonium chloride",Ethylene glycol,1;2,298.15,610.52,39.503,0.9195,1099.9,1086.4979,1100.6288,1100.727
912,Methyl triphenylphosphonium bromide,Glycerol,1;4,343.15,783.62,31.558,1.2929,1256.8,1239.4203,1265.3496,1293.9742
715,Choline chloride,P-Cresol,1;2,333.15,668.78,35.458,0.8887,1039.8,1130.9426,1094.5787,1125.8741
75,Acetyl choline chloride,Guaiacol,1;3,323.15,714.77,40.291,0.5138,1133.8,1112.8252,1123.4393,1142.5817
497,Choline chloride,Ethylene glycol,1;2.03,328.15,601.93,41.105,0.9162,1100.1000000000001,1083.3195,1091.3906,1086.6844
61,Acetyl choline chloride,D-Xylose,1;1,303.15,782.87,27.631,1.2284,1251.0,1263.2573,1263.0435,1265.2882
56,Acetyl choline chloride,D-Ribose,1;1,343.15,790.74,25.834,1.2391,1226.0,1212.2948,1202.2513,1197.0093
1152,Tetrabutylammonium chloride,Triethylene glycol,1;1,353.15,756.55,18.008,0.9818,991.0,1006.3823,991.72876,1013.67755
295,benzyldimethyl(2-hydroxyethyl) ammonium chloride,D-Glucose,1;1,333.15,901.37,23.127,1.5158,1232.0,1250.8815,1253.2305,1264.5841
889,Methyl triphenylphosphonium bromide,Glycerol,1;3,303.15,801.64,30.416,1.2518,1294.5,1301.3778,1311.3147,1300.6984
227,Benzyl tripropyl ammonium Chloride,Oxalic acid,1;1,333.15,774.01,27.293,0.8586,1234.0,1154.4631,1188.6826,1191.6951
883,Methyl triphenylphosphonium bromide,Glycerol,1;2.03,348.15,831.16,28.884,1.1859,1271.5,1259.7213,1273.2086,1269.6833
597,Choline chloride,Glycolic acid,1;1,293.15,641.53,38.243,0.8667,1198.0,1120.9868,1115.6736,1148.7455
145,Allyl triphenylphosphonium bromide,Diethylene glycol,1;16,308.15,696.23,34.033,1.0176,1135.5,1150.1239,1146.302,1133.2461
71,Acetyl choline chloride,D-Xylose,1;1,353.15,782.87,27.631,1.2284,1220.0,1263.0057,1242.6512,1239.9357
127,Allyl triphenylphosphonium bromide,Diethylene glycol,1;4,328.15,756.24,30.004,0.97,1175.4,1199.3805,1202.2567,1191.5054
481,Choline chloride,Ethylene glycol,1;2,333.15,602.0,40.993,0.9155,1097.0,1082.192,1089.0131,1085.3623
1202,Tetrahexylammonium bromide,Ethylene glycol,1;2,323.15,710.19,22.824,1.0056,988.6,1046.1746,1041.5591,1002.50684
16,Acetyl choline chloride,D-Fructose,1;1,338.15,844.6,25.637,1.3743,1237.0,1251.8837,1256.1274,1266.7883
176,Allyl triphenylphosphonium bromide,Triethylene glycol,1;16,298.15,765.16,26.734,1.0819,1142.5,1161.6204,1155.2942,1183.3186
249,Betaine,Lactic acid,1;2,333.15,668.5,44.088,0.7863,1176.9,1176.4263,1167.7634,1199.081
1237,Trimethylglicine,Phenylacetic acid,1;2,348.15,725.69,37.334,0.5804,1120.0,1168.5453,1145.3746,1148.0438
1008,"N,N diethylenethanol ammonium chloride",Glycerol,1;3,348.15,695.61,33.703,1.2865,1174.6000000000001,1184.4679,1170.8494,1186.1538
263,Betaine,Levulinic acid,1;2,293.15,701.24,38.938,0.6195,1161.8999999999999,1129.4336,1143.4872,1129.6055
59,Acetyl choline chloride,D-Xylose,1;1,293.15,782.87,27.631,1.2284,1257.0,1263.0299,1267.1329,1270.4495
321,benzyldimethyl(2-hydroxyethyl) ammonium chloride,D-Ribose,1;1,333.15,851.41,23.211,1.3978,1221.0,1232.7589,1226.4181,1232.2274
193,Benzyl tripropyl ammonium Chloride,Ethylene Glycol,1;3,328.15,644.1,33.781,0.9375,1042.1000000000001,1093.0775,1069.6649,1076.5294
306,benzyldimethyl(2-hydroxyethyl) ammonium chloride,D-Mannose,1;1,323.15,908.27,21.009,1.5684,1246.0,1240.5798,1236.5588,1237.5182
86,Acetyl choline chloride,Imidazole,1;1.5,323.15,646.03,40.667,0.4497,1115.3999999999999,1095.7848,1120.0375,1123.4518
492,Choline chloride,Ethylene glycol,1;2.03,303.15,601.93,41.105,0.9162,1114.6000000000001,1087.8615,1108.3021,1106.2181
954,"N,N diethylenethanol ammonium chloride",Ethylene glycol,1;3,353.15,606.72,42.693,0.9378,1067.5,1091.8295,1076.9307,1077.5731
